VehicleID,Amount (Million Naira)
VHL13687,14.40603330244403
VHL16412,19.81880063310018
VHL14864,39.4605394570749
VHL15725,22.100799961703615
VHL17141,7.5847945055584205
VHL10991,13.286557371017352
VHL10678,-9.600907364100294
VHL13889,10.776170060740696
VHL17084,20.159362794220215
VHL15443,-3.1448930127826316
VHL10783,3.352805676263415
VHL19744,-0.07160114631233228
VHL18331,15.739874589949522
VHL16307,1.5478543630306376
VHL18003,6.67005167319212
VHL10838,16.82273419582043
VHL13320,43.9856382336493
VHL19953,-8.008516911621882
VHL19152,-3.4228487293598846
VHL15913,44.2115771084259
VHL15341,7.238851671027078
VHL14269,2.5965462597559963
VHL10263,25.96528256967531
VHL10559,3.966979373493814
VHL17221,10.221383398679336
VHL12379,27.23684960591163
VHL18253,-11.246272006698746
VHL11172,7.106775155954438
VHL17213,41.86530037302964
VHL18445,20.720177070146747
VHL10808,22.00865283463918
VHL13851,14.999883620956098
VHL18936,0.30717151243607077
VHL17750,-3.827996770235586
VHL14279,12.810475919983219
VHL17407,-5.294992765333518
VHL17737,19.542152753040227
VHL11196,5.525617230498483
VHL10773,3.402313776206938
VHL12028,27.563532910571666
VHL19833,-7.530691989195475
VHL13566,4.670878347552389
VHL18282,-3.151381345896425
VHL11015,-10.527857460433097
VHL16696,18.964962843107514
VHL13980,-11.246272006698746
VHL18337,22.284625721738394
VHL11330,15.614743265788093
VHL14873,13.505836264074787
VHL15435,1.5776286885511581
VHL13861,22.6093588292847
VHL12073,8.301354566014652
VHL15320,14.6141500402573
VHL17850,8.509564461608988
VHL16757,12.435167377090693
VHL15181,-14.195252711569992
VHL14613,-2.0407080192690046
VHL17238,-4.6915499026767975
VHL12083,12.838002532602786
VHL16344,13.165622412489029
VHL19413,11.635615914972732
VHL17430,10.113263314284723
VHL14996,14.437477605906224
VHL13423,-11.545273897488642
VHL13162,30.931968890196003
VHL14672,5.6036394177849616
VHL12020,8.459504434860719
VHL16103,5.150908697373779
VHL10650,9.805627368692058
VHL15234,9.172415322564575
VHL11305,18.457622060393078
VHL18180,16.090929978208806
VHL17458,-10.927824900583346
VHL15835,8.37118705869625
VHL17211,1.3890406018294925
VHL17209,4.903915879172473
VHL18693,5.928079321105088
VHL18975,15.685400308618682
VHL18976,10.324747496364125
VHL15391,6.15075641128351
VHL13071,37.746494770291974
VHL19241,16.799240038928474
VHL14944,12.204073824828356
VHL19128,22.051312717760084
VHL18577,-13.019927960951009
VHL15429,-1.9904499744484383
VHL12217,17.26002389142559
VHL15705,22.590979693434747
VHL19888,6.658528316285356
VHL11906,17.292149781233093
VHL15757,24.7115792358386
VHL11938,19.60166251350529
VHL10969,-3.301684962336367
VHL11777,43.73492168018947
VHL16275,15.708396953568808
VHL14235,2.775245594129501
VHL10496,36.855011809862845
VHL18481,5.079751240756195
VHL17185,1.8412192872838204
VHL15960,7.912882724991505
VHL11313,19.56990521712578
VHL11288,19.826244493083323
VHL12337,21.36423288112246
VHL14268,-8.146880829589463
VHL10015,24.890988881480553
VHL16136,10.643913859386885
VHL17903,28.2268499882548
VHL14018,16.163935167995987
VHL17473,19.51494977150469
VHL11480,17.489006978738416
VHL13881,11.787220377361336
